ƒcƒC[ƒgID,–¼‘O,ƒ†[ƒU[–¼,“Še“ú,–{•¶,•ÔM”,ƒŠƒcƒC[ƒg”,‚¢‚¢‚Ë”
1246283892006383621,‰Í–ì‘¾˜Y,@konotarogomame,6 ŽžŠÔ,"‚SŒŽ‚R“úAŽ€–SŽÒ‚U–¼‚ª•ñ‚³‚êA‘“àŠ´õŽÒ‚Í‚Q‚X‚Q‚O–¼AŽ€–SŽÒ‚Í‚U‚X–¼‚Æ‚È‚è‚Ü‚µ‚½B
Œú˜JÈ‚Ì‚SŒŽ‚R“ú‚Ì‘“àŠ´õŽÒ‚Ì•ñ”‚É‚Â‚¢‚Ä‚Í¸¸’†‚Å‚·B",178,"2,616","9,774"
1246264407874650113,‰Í–ì‘¾˜Y,@konotarogomame,7 ŽžŠÔ,"¶Šˆ•ŸŽƒŽ‘‹à‘Ý•t§“x‚Å‚ÍAVŒ^ƒRƒƒiƒEƒCƒ‹ƒXŠ´õÇ‚Ì‰e‹¿‚ð“¥‚Ü‚¦A‘Ý•t‚Ì‘ÎÛ¢‘Ñ‚ð’áŠ“¾¢‘ÑˆÈŠO‚ÉŠg‘å‚µA‹x‹Æ‚âŽ¸‹Æ“™‚É‚æ‚è¶ŠˆŽ‘‹à‚Å‚¨”Y‚Ý‚Ì•ûX‚ÉŒü‚¯‚½A‹Ù‹}¬ŒûŽ‘‹à“™‚Ì“Á—á‘Ý•t‚ðŽÀŽ{‚µ‚Ä‚¢‚Ü‚·B
Ú‚µ‚­‚ÍA‰º‹L‚Ìƒpƒ“ƒtƒŒƒbƒg‚ð‚²Šm”F‚­‚¾‚³‚¢B

https://www.mhlw.go.jp/content/000613522.pdfc",151,"2,440","4,997"
1246263046722293760,‰Í–ì‘¾˜Y,@konotarogomame,7 ŽžŠÔ,‚SŒŽ‚R“ú‚P‚WŽž‚Ü‚Å‚ÉAŽ©‰q‘à•a‰@‚É‚¨‚¢‚ÄA‚P‚X‚S–¼‚Ì‚o‚b‚qŒŸ¸—z«ŽÒ‚ðŽó‚¯“ü‚êA‚P‚S‚T–¼‘Þ‰@A‚Q–¼“]‰@A‚S‚V–¼“ü‰@’†B,84,"2,356","9,569"
1246101623761321984,–h‰qÈ“‡–‹—»ŠÄ•”,@jointstaffpa,18 ŽžŠÔ,—ß˜a‚Q”N‚SŒŽ‚R“úi‹àj‚P‚S‚S‚U’·èŒ§’mŽ–‚©‚çŠCãŽ©‰q‘à ‘æ‚Q‚Qq‹óŒQi‘å‘ºj‚É‘Î‚µAVŒ^ƒRƒƒiƒEƒCƒ‹ƒX‚É‚æ‚é”x‰Š‚Å“ü‰@’†‚Å‚ ‚Á‚½Š³ŽÒ‚Ì‹ó—A‚ÉŒW‚éÐŠQ”hŒ­—v¿‚ðŽó‚¯A‚t‚g|‚U‚O‚i‚ð‚à‚Á‚ÄAˆëŠò‹ó`‚©‚çŠCãŽ©‰q‘à‘å‘ºŠî’n‚Ö‹Ù‹}Š³ŽÒ‹ó—A‚ðŽÀŽ{‚µ‚Ü‚µ‚½BiŽÊ^‚Í“¯Œ^‹@‚ÌŽÊ^‚Å‚·Bjpic.twitter.com/B9Znk1YZZY,56,"1,337","5,616"
1246100919290187776,–h‰qÈ“‡–‹—»ŠÄ•”,@jointstaffpa,18 ŽžŠÔ,"y‚g‚oXVî•ñz
‚SŒŽ‚S`‚U“ú‚ÌŠÔA—¤ãŽ©‰q‘à“Œ–k•û–Ê‘à‚Í‹{éŒ§’mŽ–‚©‚ç‚Ì—v¿‚ðŽó‚¯AVŒ^ƒRƒƒiƒEƒCƒ‹ƒXŽs’†Š´õŠg‘å–hŽ~‚Ì‚½‚ß‚ÌÐŠQ”hŒ­‚ðs‚¢‚Ü‚·Bå‘äŽs“à‚É‚¨‚¢‚ÄAˆã–±Š¯“™–ñ‚Q–¼‚É‚æ‚é‚o‚b‚qŒŸ¸‚Ì‚½‚ß‚ÌŒŸ‘ÌÌŽæ‚ðŽx‰‡‚·‚é—\’è‚Å‚·Bhttps://www.mod.go.jp/js/Press/press2020/press_pdf/p20200403_02.pdfc",35,897,"3,401"
1246241896202006528,‰Í–ì‘¾˜Y,@konotarogomame,8 ŽžŠÔ,‚SŒŽ‚P“ú‚Ì‹A‘ŽÒ‚©‚ç‚S–¼AVŒ^ƒRƒƒiƒEƒCƒ‹ƒXŠ´õŽÒ‚ª•ñ‚³‚ê‚Ü‚µ‚½B,169,"2,400","11,651"
1246052233524871169,‰Í–ì‘¾˜Y,@konotarogomame,21 ŽžŠÔ,–ñ‚Q•ª‚Ì“®‰æ‚Å‚·B¥”ñ‚²——‚­‚¾‚³‚¢Bhttps://twitter.com/jmsdf_pao/status/1245984767792701440c,117,"1,893","8,063"
1246043827296587783,‰Í–ì‘¾˜Y,@konotarogomame,21 ŽžŠÔ,"‚SŒŽ‚R“ú‚P‚QŽž
‘“àŠ´õŽÒ‚Q‚U‚P‚V
@‘Þ‰@‚T‚P‚S
@“ü‰@’†‚Q‚O‚S‚O
@@Œy’†“xE–³Çó‚P‚O‚P‚W
@@lHŒÄ‹z/ICU ‚U‚S
@@Šm”F’†‚S‚T‚U
@@‘Ò‹@’†‚P‚O
@@Çó—L–³Šm”F’†‚S‚X‚Q
@Ž€–S‚U‚R

ƒNƒ‹[ƒY‘D@‚SŒŽ‚Q“ú‚P‚WŽž
—z«‚V‚P‚Q
@‹A‘‚S‚O
@‘Þ‰@‚U‚P‚X
@“ü‰@‚S‚Q
@Ž€–S‚P‚P",219,"3,769","9,486"
1246042290511990785,‰Í–ì‘¾˜Y,@konotarogomame,22 ŽžŠÔ,‚Ü‚½AŒ»ÝŽ©‰q‘à‚ªs‚È‚Á‚Ä‚¢‚é—A‘—Žx‰‡‚ðŽÀŽ{‚Å‚«‚éƒoƒX‰ïŽÐ‚àŽó‚¯•t‚¯‚Ä‚¢‚Ü‚·B,56,"2,096","8,163"
1246041762562371584,‰Í–ì‘¾˜Y,@konotarogomame,22 ŽžŠÔ,‚SŒŽ‚R“ú‚©‚çAŒŸ‰u‚Ì‘ÎÛ‚ªŠg‘å‚³‚êA‹ó`‚Å‚Ì‚o‚b‚qŒŸ¸‚Ì‘ÎÛ‚Æ‚È‚é‹A‘ŽÒ‚ªX‚É‘‰Á‚·‚é‚Ì‚É”º‚¢AŽ©‰q‘à‚Í¬“c‹ó`‹y‚Ñ‰H“c‹ó`‚Ì‘Ô¨‚ð‹­‰»‚µAŠÖ¼‘Û‹ó`‚É‚Â‚¢‚Ä‚à‘Î‰ž‚Å‚«‚é‘Ô¨‚ð®‚¦‚Ü‚µ‚½BŒŸ¸Œ‹‰Ê‚ð‘Ò‚Â‹A‘ŽÒ‚ÌŽó‚¯“ü‚ê‚É–¯ŠÔƒzƒeƒ‹‚ª‘±X‚ÆŽè‚ð‹“‚°‚Ä‚­‚ê‚Ä‚¢‚Ü‚·B,289,"7,094","29,207"
